Location (Day.Module.Slide),URL,Code
2.4.12,"http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22bool%22:%20%7B%0A%20%20%20%20%20%20%22should%22:%20%5B%0A%20%20%20%20%20%20%20%20%7B%0A%20%20%20%20%20%20%20%20%20%20%22multi_match%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%22query%22:%20%22will%20smith%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%22type%22:%20%22cross_fields%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%22fields%22:%20%5B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22title%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22tagline%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22overview%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22text_people_notf%22%0A%20%20%20%20%20%20%20%20%20%20%20%20%5D%0A%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%7D,%0A%20%20%20%20%20%20%20%20%7B%0A%20%20%20%20%20%20%20%20%20%20%22function_score%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%22query%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22match%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22text_people_notf%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22query%22:%20%22will%20smith%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22minimum_should_match%22:%20%22100%25%22%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%20%20%20%20%7D,%0A%20%20%20%20%20%20%20%20%20%20%20%20%22functions%22:%20%5B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22weight%22:%20100,%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22gauss%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22release_date%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22scale%22:%20%22900d%22%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%20%20%20%20%5D%0A%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%5D%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D&fieldSpec=title%20cast%20directors%20release_date",200
2.4.13,"http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22bool%22:%20%7B%0A%20%20%20%20%20%20%22should%22:%20%5B%0A%20%20%20%20%20%20%20%20%7B%0A%20%20%20%20%20%20%20%20%20%20%22multi_match%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%22query%22:%20%22%20will%20smith%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%22type%22:%20%22cross_fields%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%22fields%22:%20%5B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22text_std%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22text_people_notf%22%0A%20%20%20%20%20%20%20%20%20%20%20%20%5D%0A%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%7D,%0A%20%20%20%20%20%20%20%20%7B%0A%20%20%20%20%20%20%20%20%20%20%22match_phrase%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%22text_people_notf%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22query%22:%20%22%20will%20smith%22,%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22boost%22:%20100%0A%20%20%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%20%20%7D%0A%20%20%20%20%20%20%5D%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D&fieldSpec=title%20cast%20directors%20release_date",200
2.5.7a,"http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22match%22:%20%7B%0A%20%20%20%20%20%20%22text_std%22:%20%7B%0A%20%20%20%20%20%20%20%20%22query%22:%20%22bride%22,%0A%20%20%20%20%20%20%20%20%22analyzer%22:%20%22std_syn_bidirect%22%0A%20%20%20%20%20%20%7D%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D&fieldSpec=title%20tagline%20overview%20cast%20directors%20release_date",200
2.5.7b,"http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22match%22:%20%7B%0A%20%20%20%20%20%20%22text_std%22:%20%7B%0A%20%20%20%20%20%20%20%20%22query%22:%20%22bride%22,%0A%20%20%20%20%20%20%20%20%22analyzer%22:%20%22std_syn_directed%22%0A%20%20%20%20%20%20%7D%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D&fieldSpec=title%20tagline%20overview%20cast%20directors%20release_date",200
2.5.11,"http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22match%22:%20%7B%0A%20%20%20%20%20%20%22text_std%22:%20%7B%0A%20%20%20%20%20%20%20%20%22query%22:%20%22greatest%20scifi%20movie%22,%0A%20%20%20%20%20%20%20%20%22analyzer%22:%20%22std_syn_gr_multiterm%22%0A%20%20%20%20%20%20%7D%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D&fieldSpec=title%20tagline%20overview%20cast%20directors%20release_date",200
2.5.12a,"http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22match%22:%20%7B%0A%20%20%20%20%20%20%22text_std%22:%20%7B%0A%20%20%20%20%20%20%20%20%22query%22:%20%22greatest%20scifi%20movie%22,%0A%20%20%20%20%20%20%20%20%22analyzer%22:%20%22std_syn_multiterm%22%0A%20%20%20%20%20%20%7D%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D&fieldSpec=title%20tagline%20overview%20cast%20directors%20release_date",200
2.5.12b,"http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22match%22:%20%7B%0A%20%20%20%20%20%20%22text_std%22:%20%7B%0A%20%20%20%20%20%20%20%20%22query%22:%20%22greatest%20scifi%20movie%22,%0A%20%20%20%20%20%20%20%20%22analyzer%22:%20%22std_syn_gr_multiterm%22%0A%20%20%20%20%20%20%7D%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D&fieldSpec=title%20tagline%20overview%20cast%20directors%20release_date",200
2.5.13,http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22match_phrase%22:%20%7B%0A%20%20%20%20%20%20%22text_std_gr_idx_syn%22:%20%7B%0A%20%20%20%20%20%20%20%20%22query%22:%20%22scifi%20fiction%22%0A%20%20%20%20%20%20%7D%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D&fieldSpec=title%20tagline%20overview%20cast%20directors%20release_date,200
2.5.15,"http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%22query%22:%20%7B%0A%20%20%20%20%22multi_match%22:%20%7B%0A%20%20%20%20%20%20%22query%22:%20%22best%20scifi%20movie%22,%0A%20%20%20%20%20%20%22fields%22:%20%5B%22title%22,%20%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22overview%22%5D,%0A%20%20%20%20%20%20%20%20%22analyzer%22:%20%22std_syn_gr_multiterm%22%0A%20%20%7D%7D%7D&fieldSpec=title%20tagline%20overview%20cast%20directors%20release_date ",200
2.5.20a,http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22match_phrase%22:%20%7B%0A%20%20%20%20%20%20%22text_std_idioms%22:%20%7B%0A%20%20%20%20%20%20%20%20%22query%22:%20%22sci%20fi%20movie%22%0A%20%20%20%20%20%20%7D%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D&fieldSpec=title%20tagline%20overview%20cast%20directors%20release_date,200
2.5.20b,http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22match_phrase%22:%20%7B%0A%20%20%20%20%20%20%22text_std_idioms%22:%20%7B%0A%20%20%20%20%20%20%20%20%22query%22:%20%22science%20movie%22%0A%20%20%20%20%20%20%7D%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D&fieldSpec=title%20tagline%20overview%20cast%20directors%20release_date,200
2.5.20c,"http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22match_phrase%22:%20%7B%0A%20%20%20%20%20%20%22text_std_syn%22:%20%7B%0A%20%20%20%20%20%20%20%20%22query%22:%20%22science%20movie%22,%0A%20%20%20%20%20%20%20%20%22slop%22:%202%0A%20%20%20%20%20%20%7D%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D&fieldSpec=title%20tagline%20overview%20cast%20directors%20release_date",200
2.6.13,http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%22match%22:%20%7B%0A%20%20%20%20%20%20%22text_std_tax_phrase%22:%20%7B%0A%20%20%20%20%20%20%20%20%22query%22:%20%22fanfic%22%0A%20%20%20%20%20%20%7D%0A%20%20%20%20%7D%0A%20%20%7D%0A%7D&fieldSpec=title%20cast%20directors%20release_date,200
Negative.test,"http://splainer.io/#/es_?esUrl=http:%2F%2Flocalhost:9200%2Ftmdb%2F_search&esQuery=%7B%0A%20%20%22query%22:%20%7B%0A%20%20%20%20%20%20%22multi_match2%22:%20%7B%0A%20%20%20%20%20%20%20%20%20%20%22query%22:%20%22will%20smith%22,%0A%20%20%20%20%20%20%20%20%20%20%22type%22:%20%22best_fields%22,%0A%20%20%20%20%20%20%20%20%20%20%22fields%22:%20%5B%22title%22,%20%22tagline%22,%20%22overview%22,%20%22cast%22%5D%0A%20%20%20%20%20%20%7D%0A%20%20%20%20%0A%20%20%7D%0A%7D%20%20%20%20%0A&fieldSpec=title%20cast%20directors%20release_date",400
